Archivo,Número de puntos,Dimensiones,Tamaño de solución,LRC,Valor Objetivo,Iteraciones,Puntos de solución,Tiempo de Ejecución
"max_div_30_2.txt",10,30,2,2,2,11.657144,10,27 8 ,0.000286
"max_div_30_2.txt",20,30,2,2,2,11.657144,20,27 8 ,0.000460
"max_div_30_2.txt",30,30,2,2,2,11.657144,30,8 27 ,0.000588
"max_div_30_2.txt",40,30,2,2,2,11.657144,40,8 27 ,0.001009
"max_div_30_2.txt",50,30,2,2,2,11.657144,50,8 27 ,0.001587
"max_div_30_2.txt",10,30,2,2,3,11.657144,10,8 27 ,0.000256
"max_div_30_2.txt",20,30,2,2,3,11.657144,20,8 27 ,0.000383
"max_div_30_2.txt",30,30,2,2,3,11.657144,30,27 8 ,0.000573
"max_div_30_2.txt",40,30,2,2,3,11.657144,40,8 27 ,0.000734
"max_div_30_2.txt",50,30,2,2,3,11.657144,50,27 8 ,0.000883
"max_div_30_2.txt",10,30,2,2,4,11.657144,10,8 27 ,0.000220
"max_div_30_2.txt",20,30,2,2,4,11.657144,20,8 27 ,0.000383
"max_div_30_2.txt",30,30,2,2,4,11.657144,30,8 27 ,0.000559
"max_div_30_2.txt",40,30,2,2,4,11.657144,40,8 27 ,0.000728
"max_div_30_2.txt",50,30,2,2,4,11.657144,50,8 27 ,0.000881
"max_div_30_2.txt",10,30,2,2,5,11.657144,10,8 27 ,0.000206
"max_div_30_2.txt",20,30,2,2,5,11.657144,20,27 8 ,0.000396
"max_div_30_2.txt",30,30,2,2,5,11.657144,30,8 27 ,0.000550
"max_div_30_2.txt",40,30,2,2,5,11.657144,40,27 8 ,0.000726
"max_div_30_2.txt",50,30,2,2,5,11.657144,50,27 8 ,0.000883
"max_div_30_2.txt",10,30,2,3,2,28.944300,10,27 8 1 ,0.000321
"max_div_30_2.txt",20,30,2,3,2,28.944300,20,27 1 8 ,0.000602
"max_div_30_2.txt",30,30,2,3,2,28.944300,30,27 1 8 ,0.000934
"max_div_30_2.txt",40,30,2,3,2,28.944300,40,27 8 1 ,0.001124
"max_div_30_2.txt",50,30,2,3,2,28.944300,50,27 8 1 ,0.001424
"max_div_30_2.txt",10,30,2,3,3,28.944300,10,27 8 1 ,0.000321
"max_div_30_2.txt",20,30,2,3,3,28.944300,20,27 1 8 ,0.000600
"max_div_30_2.txt",30,30,2,3,3,28.944300,30,27 8 1 ,0.000884
"max_div_30_2.txt",40,30,2,3,3,28.944300,40,27 1 8 ,0.001128
"max_div_30_2.txt",50,30,2,3,3,28.944300,50,27 1 8 ,0.001431
"max_div_30_2.txt",10,30,2,3,4,28.944300,10,27 1 8 ,0.000318
"max_div_30_2.txt",20,30,2,3,4,28.944300,20,27 8 1 ,0.000600
"max_div_30_2.txt",30,30,2,3,4,28.944300,30,27 8 1 ,0.000891
"max_div_30_2.txt",40,30,2,3,4,28.944300,40,27 1 8 ,0.001187
"max_div_30_2.txt",50,30,2,3,4,28.944300,50,27 8 1 ,0.001438
"max_div_30_2.txt",10,30,2,3,5,28.944300,10,27 8 1 ,0.000316
"max_div_30_2.txt",20,30,2,3,5,28.944300,20,27 1 8 ,0.000607
"max_div_30_2.txt",30,30,2,3,5,28.944300,30,27 1 8 ,0.000882
"max_div_30_2.txt",40,30,2,3,5,28.944300,40,27 8 1 ,0.001142
"max_div_30_2.txt",50,30,2,3,5,28.944300,50,27 8 1 ,0.001427
"max_div_30_2.txt",10,30,2,4,2,52.771171,10,1 10 8 27 ,0.000467
"max_div_30_2.txt",20,30,2,4,2,52.771171,20,8 27 1 10 ,0.000872
"max_div_30_2.txt",30,30,2,4,2,52.771171,30,8 27 1 10 ,0.001252
"max_div_30_2.txt",40,30,2,4,2,52.771171,40,27 10 1 8 ,0.001657
"max_div_30_2.txt",50,30,2,4,2,52.771171,50,27 8 1 10 ,0.002061
"max_div_30_2.txt",10,30,2,4,3,52.771171,10,27 8 1 10 ,0.000447
"max_div_30_2.txt",20,30,2,4,3,52.771171,20,27 1 8 10 ,0.000873
"max_div_30_2.txt",30,30,2,4,3,52.771171,30,27 8 1 10 ,0.001249
"max_div_30_2.txt",40,30,2,4,3,52.771171,40,1 10 27 8 ,0.001693
"max_div_30_2.txt",50,30,2,4,3,52.771171,50,8 27 1 10 ,0.002075
"max_div_30_2.txt",10,30,2,4,4,52.771171,10,1 8 10 27 ,0.000454
"max_div_30_2.txt",20,30,2,4,4,52.771171,20,1 27 8 10 ,0.000866
"max_div_30_2.txt",30,30,2,4,4,52.771171,30,27 1 10 8 ,0.001251
"max_div_30_2.txt",40,30,2,4,4,52.771171,40,27 10 1 8 ,0.001679
"max_div_30_2.txt",50,30,2,4,4,52.771171,50,10 1 8 27 ,0.002070
"max_div_30_2.txt",10,30,2,4,5,52.771171,10,27 8 10 1 ,0.000457
"max_div_30_2.txt",20,30,2,4,5,52.771171,20,10 1 27 8 ,0.000868
"max_div_30_2.txt",30,30,2,4,5,52.771171,30,1 10 8 27 ,0.002197
"max_div_30_2.txt",40,30,2,4,5,52.771171,40,10 1 8 27 ,0.002665
"max_div_30_2.txt",50,30,2,4,5,52.771171,50,10 1 27 8 ,0.002887
"max_div_30_2.txt",10,30,2,5,2,80.910241,10,27 8 1 12 10 ,0.000828
"max_div_30_2.txt",20,30,2,5,2,80.910241,20,8 12 1 10 27 ,0.002136
"max_div_30_2.txt",30,30,2,5,2,80.910241,30,8 12 1 27 10 ,0.001847
"max_div_30_2.txt",40,30,2,5,2,80.910241,40,8 12 1 27 10 ,0.003549
"max_div_30_2.txt",50,30,2,5,2,80.910241,50,27 8 1 12 10 ,0.003504
"max_div_30_2.txt",10,30,2,5,3,80.910241,10,1 10 27 8 12 ,0.000638
"max_div_30_2.txt",20,30,2,5,3,80.910241,20,27 8 10 12 1 ,0.001181
"max_div_30_2.txt",30,30,2,5,3,80.910241,30,1 27 12 10 8 ,0.001734
"max_div_30_2.txt",40,30,2,5,3,80.910241,40,1 27 12 10 8 ,0.002299
"max_div_30_2.txt",50,30,2,5,3,80.910241,50,1 27 12 10 8 ,0.002842
"max_div_30_2.txt",10,30,2,5,4,80.910241,10,1 12 10 27 8 ,0.000612
"max_div_30_2.txt",20,30,2,5,4,80.910241,20,8 27 12 1 10 ,0.001202
"max_div_30_2.txt",30,30,2,5,4,80.910241,30,10 1 8 27 12 ,0.001729
"max_div_30_2.txt",40,30,2,5,4,80.910241,40,1 27 12 10 8 ,0.002276
"max_div_30_2.txt",50,30,2,5,4,80.910241,50,1 27 12 10 8 ,0.003039
"max_div_30_2.txt",10,30,2,5,5,80.910241,10,27 1 8 10 12 ,0.000810
"max_div_30_2.txt",20,30,2,5,5,80.910241,20,27 10 1 12 8 ,0.001190
"max_div_30_2.txt",30,30,2,5,5,80.910241,30,27 1 8 12 10 ,0.001760
"max_div_30_2.txt",40,30,2,5,5,80.910241,40,1 10 12 27 8 ,0.002304
"max_div_30_2.txt",50,30,2,5,5,80.910241,50,8 12 10 27 1 ,0.002855
"max_div_20_3.txt",10,20,3,2,2,11.800309,10,12 13 ,0.000220
"max_div_20_3.txt",20,20,3,2,2,11.800309,20,13 12 ,0.000279
"max_div_20_3.txt",30,20,3,2,2,11.800309,30,12 13 ,0.000400
"max_div_20_3.txt",40,20,3,2,2,11.800309,40,12 13 ,0.000527
"max_div_20_3.txt",50,20,3,2,2,11.800309,50,13 12 ,0.000632
"max_div_20_3.txt",10,20,3,2,3,11.800309,10,12 13 ,0.000160
"max_div_20_3.txt",20,20,3,2,3,11.800309,20,13 12 ,0.000280
"max_div_20_3.txt",30,20,3,2,3,11.800309,30,13 12 ,0.000394
"max_div_20_3.txt",40,20,3,2,3,11.800309,40,12 13 ,0.000529
"max_div_20_3.txt",50,20,3,2,3,11.800309,50,12 13 ,0.000646
"max_div_20_3.txt",10,20,3,2,4,11.800309,10,12 13 ,0.000157
"max_div_20_3.txt",20,20,3,2,4,11.800309,20,12 13 ,0.000285
"max_div_20_3.txt",30,20,3,2,4,11.800309,30,12 13 ,0.000397
"max_div_20_3.txt",40,20,3,2,4,11.800309,40,13 12 ,0.000527
"max_div_20_3.txt",50,20,3,2,4,11.800309,50,13 12 ,0.000667
"max_div_20_3.txt",10,20,3,2,5,11.800309,10,12 13 ,0.000158
"max_div_20_3.txt",20,20,3,2,5,11.800309,20,12 13 ,0.000277
"max_div_20_3.txt",30,20,3,2,5,11.800309,30,12 13 ,0.000393
"max_div_20_3.txt",40,20,3,2,5,11.800309,40,13 12 ,0.000517
"max_div_20_3.txt",50,20,3,2,5,11.800309,50,12 13 ,0.000649
"max_div_20_3.txt",10,20,3,3,2,30.872658,10,12 7 13 ,0.000236
"max_div_20_3.txt",20,20,3,3,2,30.872658,20,13 12 7 ,0.000428
"max_div_20_3.txt",30,20,3,3,2,30.872658,30,13 12 7 ,0.000610
"max_div_20_3.txt",40,20,3,3,2,30.872658,40,13 7 12 ,0.000800
"max_div_20_3.txt",50,20,3,3,2,30.872658,50,12 7 13 ,0.000965
"max_div_20_3.txt",10,20,3,3,3,30.872658,10,13 12 7 ,0.000227
"max_div_20_3.txt",20,20,3,3,3,30.872658,20,13 7 12 ,0.000426
"max_div_20_3.txt",30,20,3,3,3,30.872658,30,13 12 7 ,0.000613
"max_div_20_3.txt",40,20,3,3,3,30.872658,40,13 7 12 ,0.000805
"max_div_20_3.txt",50,20,3,3,3,30.872658,50,12 7 13 ,0.000973
"max_div_20_3.txt",10,20,3,3,4,30.872658,10,12 7 13 ,0.000225
"max_div_20_3.txt",20,20,3,3,4,30.872658,20,12 7 13 ,0.000425
"max_div_20_3.txt",30,20,3,3,4,30.872658,30,12 7 13 ,0.000610
"max_div_20_3.txt",40,20,3,3,4,30.872658,40,13 7 12 ,0.000807
"max_div_20_3.txt",50,20,3,3,4,30.872658,50,13 7 12 ,0.000967
"max_div_20_3.txt",10,20,3,3,5,30.872658,10,13 7 12 ,0.000225
"max_div_20_3.txt",20,20,3,3,5,30.872658,20,13 12 7 ,0.000426
"max_div_20_3.txt",30,20,3,3,5,30.872658,30,7 13 12 ,0.000614
"max_div_20_3.txt",40,20,3,3,5,30.872658,40,12 13 7 ,0.000791
"max_div_20_3.txt",50,20,3,3,5,30.872658,50,12 7 13 ,0.000975
"max_div_20_3.txt",10,20,3,4,2,56.690310,10,13 12 16 2 ,0.000301
"max_div_20_3.txt",20,20,3,4,2,56.690310,20,13 12 16 2 ,0.000578
"max_div_20_3.txt",30,20,3,4,2,56.690310,30,13 12 16 2 ,0.000850
"max_div_20_3.txt",40,20,3,4,2,56.690310,40,13 12 16 2 ,0.001095
"max_div_20_3.txt",50,20,3,4,2,56.690310,50,13 12 16 2 ,0.001430
"max_div_20_3.txt",10,20,3,4,3,56.690310,10,16 13 12 2 ,0.000315
"max_div_20_3.txt",20,20,3,4,3,56.690310,20,16 13 12 2 ,0.000591
"max_div_20_3.txt",30,20,3,4,3,56.690310,30,16 12 13 2 ,0.000860
"max_div_20_3.txt",40,20,3,4,3,56.690310,40,16 13 12 2 ,0.001107
"max_div_20_3.txt",50,20,3,4,3,56.690310,50,16 12 13 2 ,0.001418
"max_div_20_3.txt",10,20,3,4,4,56.690310,10,13 16 12 2 ,0.000311
"max_div_20_3.txt",20,20,3,4,4,56.690310,20,13 16 12 2 ,0.000589
"max_div_20_3.txt",30,20,3,4,4,56.690310,30,13 16 12 2 ,0.000861
"max_div_20_3.txt",40,20,3,4,4,56.690310,40,13 16 12 2 ,0.001110
"max_div_20_3.txt",50,20,3,4,4,56.690310,50,13 12 16 2 ,0.001398
"max_div_20_3.txt",10,20,3,4,5,56.690310,10,13 16 12 2 ,0.000307
"max_div_20_3.txt",20,20,3,4,5,56.690310,20,16 13 12 2 ,0.000601
"max_div_20_3.txt",30,20,3,4,5,56.690310,30,13 12 16 2 ,0.000874
"max_div_20_3.txt",40,20,3,4,5,56.690310,40,16 12 13 2 ,0.001109
"max_div_20_3.txt",50,20,3,4,5,56.690310,50,16 13 12 2 ,0.001401
"max_div_20_3.txt",10,20,3,5,2,92.829743,10,13 12 7 2 16 ,0.000427
"max_div_20_3.txt",20,20,3,5,2,92.829743,20,12 2 13 7 16 ,0.000769
"max_div_20_3.txt",30,20,3,5,2,92.829743,30,16 13 7 2 12 ,0.001128
"max_div_20_3.txt",40,20,3,5,2,92.829743,40,13 12 7 2 16 ,0.001498
"max_div_20_3.txt",50,20,3,5,2,92.829743,50,13 12 7 2 16 ,0.001837
"max_div_20_3.txt",10,20,3,5,3,92.829743,10,16 2 7 12 13 ,0.000409
"max_div_20_3.txt",20,20,3,5,3,92.829743,20,12 13 7 16 2 ,0.000777
"max_div_20_3.txt",30,20,3,5,3,92.829743,30,16 2 12 7 13 ,0.001166
"max_div_20_3.txt",40,20,3,5,3,92.829743,40,12 2 13 7 16 ,0.001504
"max_div_20_3.txt",50,20,3,5,3,92.829743,50,16 2 7 12 13 ,0.001861
"max_div_20_3.txt",10,20,3,5,4,92.829743,10,16 13 7 2 12 ,0.000411
"max_div_20_3.txt",20,20,3,5,4,92.829743,20,7 2 16 13 12 ,0.000779
"max_div_20_3.txt",30,20,3,5,4,92.829743,30,12 16 2 7 13 ,0.001129
"max_div_20_3.txt",40,20,3,5,4,92.829743,40,13 2 16 7 12 ,0.001504
"max_div_20_3.txt",50,20,3,5,4,92.829743,50,16 2 7 13 12 ,0.001931
"max_div_20_3.txt",10,20,3,5,5,92.829743,10,13 7 12 2 16 ,0.000411
"max_div_20_3.txt",20,20,3,5,5,92.829743,20,13 12 7 2 16 ,0.000827
"max_div_20_3.txt",30,20,3,5,5,92.829743,30,7 13 12 2 16 ,0.001123
"max_div_20_3.txt",40,20,3,5,5,92.829743,40,7 13 12 2 16 ,0.001507
"max_div_20_3.txt",50,20,3,5,5,92.829743,50,16 12 2 13 7 ,0.001909
"max_div_15_3.txt",10,15,3,2,2,13.273240,10,11 8 ,0.000127
"max_div_15_3.txt",20,15,3,2,2,13.273240,20,11 8 ,0.000232
"max_div_15_3.txt",30,15,3,2,2,13.273240,30,11 8 ,0.000317
"max_div_15_3.txt",40,15,3,2,2,13.273240,40,11 8 ,0.000403
"max_div_15_3.txt",50,15,3,2,2,13.273240,50,11 8 ,0.000505
"max_div_15_3.txt",10,15,3,2,3,13.273240,10,8 11 ,0.000128
"max_div_15_3.txt",20,15,3,2,3,13.273240,20,8 11 ,0.000220
"max_div_15_3.txt",30,15,3,2,3,13.273240,30,11 8 ,0.000325
"max_div_15_3.txt",40,15,3,2,3,13.273240,40,8 11 ,0.000408
"max_div_15_3.txt",50,15,3,2,3,13.273240,50,11 8 ,0.000506
"max_div_15_3.txt",10,15,3,2,4,13.273240,10,11 8 ,0.000131
"max_div_15_3.txt",20,15,3,2,4,13.273240,20,8 11 ,0.000221
"max_div_15_3.txt",30,15,3,2,4,13.273240,30,11 8 ,0.000314
"max_div_15_3.txt",40,15,3,2,4,13.273240,40,11 8 ,0.000419
"max_div_15_3.txt",50,15,3,2,4,13.273240,50,8 11 ,0.000501
"max_div_15_3.txt",10,15,3,2,5,13.273240,10,11 8 ,0.000127
"max_div_15_3.txt",20,15,3,2,5,13.273240,20,11 8 ,0.000228
"max_div_15_3.txt",30,15,3,2,5,13.273240,30,8 11 ,0.000315
"max_div_15_3.txt",40,15,3,2,5,13.273240,40,8 11 ,0.000410
"max_div_15_3.txt",50,15,3,2,5,13.273240,50,11 8 ,0.000506
"max_div_15_3.txt",10,15,3,3,2,31.868526,10,11 4 6 ,0.000181
"max_div_15_3.txt",20,15,3,3,2,31.868526,20,4 11 6 ,0.000330
"max_div_15_3.txt",30,15,3,3,2,31.868526,30,11 4 6 ,0.000473
"max_div_15_3.txt",40,15,3,3,2,31.868526,40,11 6 4 ,0.000614
"max_div_15_3.txt",50,15,3,3,2,31.868526,50,11 6 4 ,0.000760
"max_div_15_3.txt",10,15,3,3,3,31.868526,10,4 11 6 ,0.000189
"max_div_15_3.txt",20,15,3,3,3,31.868526,20,4 6 11 ,0.000319
"max_div_15_3.txt",30,15,3,3,3,31.868526,30,11 4 6 ,0.000468
"max_div_15_3.txt",40,15,3,3,3,31.868526,40,11 6 4 ,0.000623
"max_div_15_3.txt",50,15,3,3,3,31.868526,50,4 6 11 ,0.000764
"max_div_15_3.txt",10,15,3,3,4,31.868526,10,11 6 4 ,0.000182
"max_div_15_3.txt",20,15,3,3,4,31.868526,20,6 11 4 ,0.000317
"max_div_15_3.txt",30,15,3,3,4,31.868526,30,6 11 4 ,0.000472
"max_div_15_3.txt",40,15,3,3,4,31.868526,40,4 11 6 ,0.000622
"max_div_15_3.txt",50,15,3,3,4,31.868526,50,4 11 6 ,0.000757
"max_div_15_3.txt",10,15,3,3,5,31.868526,10,4 11 6 ,0.000176
"max_div_15_3.txt",20,15,3,3,5,31.868526,20,11 4 6 ,0.000328
"max_div_15_3.txt",30,15,3,3,5,31.868526,30,4 6 11 ,0.000468
"max_div_15_3.txt",40,15,3,3,5,31.868526,40,6 4 11 ,0.000628
"max_div_15_3.txt",50,15,3,3,5,31.868526,50,11 6 4 ,0.000770
"max_div_15_3.txt",10,15,3,4,2,59.763759,10,11 8 4 10 ,0.000252
"max_div_15_3.txt",20,15,3,4,2,59.763759,20,4 10 11 8 ,0.000439
"max_div_15_3.txt",30,15,3,4,2,59.763759,30,4 11 10 8 ,0.000666
"max_div_15_3.txt",40,15,3,4,2,59.763759,40,4 10 11 8 ,0.000835
"max_div_15_3.txt",50,15,3,4,2,59.763759,50,4 10 11 8 ,0.001045
"max_div_15_3.txt",10,15,3,4,3,59.763759,10,11 4 8 10 ,0.000242
"max_div_15_3.txt",20,15,3,4,3,59.763759,20,11 4 8 10 ,0.000440
"max_div_15_3.txt",30,15,3,4,3,59.763759,30,4 10 11 8 ,0.000648
"max_div_15_3.txt",40,15,3,4,3,59.763759,40,4 10 11 8 ,0.000869
"max_div_15_3.txt",50,15,3,4,3,59.763759,50,4 10 11 8 ,0.001036
"max_div_15_3.txt",10,15,3,4,4,59.763759,10,11 4 10 8 ,0.000233
"max_div_15_3.txt",20,15,3,4,4,59.763759,20,4 10 11 8 ,0.000453
"max_div_15_3.txt",30,15,3,4,4,59.763759,30,4 10 11 8 ,0.000645
"max_div_15_3.txt",40,15,3,4,4,59.763759,40,4 11 10 8 ,0.001031
"max_div_15_3.txt",50,15,3,4,4,59.763759,50,4 10 11 8 ,0.001794
"max_div_15_3.txt",10,15,3,4,5,59.763759,10,8 11 10 4 ,0.000248
"max_div_15_3.txt",20,15,3,4,5,59.763759,20,4 11 10 8 ,0.000452
"max_div_15_3.txt",30,15,3,4,5,59.763759,30,11 8 4 10 ,0.000650
"max_div_15_3.txt",40,15,3,4,5,59.763759,40,11 10 4 8 ,0.000844
"max_div_15_3.txt",50,15,3,4,5,59.763759,50,11 4 10 8 ,0.001059
"max_div_15_3.txt",10,15,3,5,2,96.085832,10,4 3 13 8 11 ,0.000309
"max_div_15_3.txt",20,15,3,5,2,96.085832,20,4 3 13 8 11 ,0.000576
"max_div_15_3.txt",30,15,3,5,2,96.085832,30,11 4 8 13 3 ,0.000853
"max_div_15_3.txt",40,15,3,5,2,96.085832,40,4 11 13 3 8 ,0.001109
"max_div_15_3.txt",50,15,3,5,2,96.085832,50,4 3 13 8 11 ,0.001386
"max_div_15_3.txt",10,15,3,5,3,96.085832,10,11 8 13 4 3 ,0.000449
"max_div_15_3.txt",20,15,3,5,3,96.085832,20,4 11 13 3 8 ,0.000971
"max_div_15_3.txt",30,15,3,5,3,96.085832,30,11 13 8 4 3 ,0.001350
"max_div_15_3.txt",40,15,3,5,3,96.085832,40,11 13 8 3 4 ,0.001407
"max_div_15_3.txt",50,15,3,5,3,96.085832,50,11 13 8 3 4 ,0.002143
"max_div_15_3.txt",10,15,3,5,4,96.085832,10,11 13 8 4 3 ,0.000323
"max_div_15_3.txt",20,15,3,5,4,96.085832,20,11 4 13 8 3 ,0.000582
"max_div_15_3.txt",30,15,3,5,4,96.085832,30,11 13 8 4 3 ,0.000857
"max_div_15_3.txt",40,15,3,5,4,96.085832,40,11 13 8 3 4 ,0.001108
"max_div_15_3.txt",50,15,3,5,4,96.085832,50,11 13 8 4 3 ,0.002023
"max_div_15_3.txt",10,15,3,5,5,96.085832,10,4 13 11 3 8 ,0.000468
"max_div_15_3.txt",20,15,3,5,5,96.085832,20,4 11 13 3 8 ,0.000975
"max_div_15_3.txt",30,15,3,5,5,96.085832,30,11 4 13 3 8 ,0.001472
