Archivo,Número de puntos,Dimensiones,Tamaño de solución,LRC,Valor Objetivo,Puntos de solución,Tiempo de Ejecución
"max_div_30_2.txt",30,2,2,2,11.657144,(2.070000 | 0.270000) (9.840000 | 8.960000) ,0.000027
"max_div_30_2.txt",30,2,2,3,10.110045,(1.910000 | 9.600000) (8.000000 | 1.530000) ,0.000025
"max_div_30_2.txt",30,2,2,4,10.904696,(9.840000 | 8.960000) (2.020000 | 1.360000) ,0.000026
"max_div_30_2.txt",30,2,2,5,9.235979,(8.000000 | 1.530000) (2.930000 | 9.250000) ,0.000024
"max_div_30_2.txt",30,2,3,2,23.374602,(2.070000 | 0.270000) (8.400000 | 7.980000) (9.840000 | 8.960000) ,0.000037
"max_div_30_2.txt",30,2,3,3,25.781366,(9.840000 | 8.960000) (0.650000 | 3.260000) (2.070000 | 0.270000) ,0.000036
"max_div_30_2.txt",30,2,3,4,24.333195,(8.000000 | 1.530000) (1.910000 | 9.600000) (2.020000 | 1.360000) ,0.000034
"max_div_30_2.txt",30,2,3,5,20.807213,(8.000000 | 1.530000) (2.070000 | 6.840000) (5.650000 | 9.550000) ,0.000033
"max_div_30_2.txt",30,2,4,2,46.573013,(2.070000 | 0.270000) (8.400000 | 7.980000) (9.840000 | 8.960000) (0.650000 | 3.260000) ,0.000047
"max_div_30_2.txt",30,2,4,3,39.776938,(1.910000 | 9.600000) (7.950000 | 3.000000) (8.000000 | 1.530000) (1.370000 | 8.090000) ,0.000047
"max_div_30_2.txt",30,2,4,4,48.452908,(1.910000 | 9.600000) (7.950000 | 3.000000) (9.840000 | 8.960000) (2.020000 | 1.360000) ,0.000041
"max_div_30_2.txt",30,2,4,5,46.730051,(1.910000 | 9.600000) (9.320000 | 5.140000) (2.070000 | 0.270000) (8.000000 | 1.530000) ,0.000043
"max_div_30_2.txt",30,2,5,2,78.639205,(9.840000 | 8.960000) (2.070000 | 0.270000) (1.910000 | 9.600000) (2.020000 | 1.360000) (9.320000 | 5.140000) ,0.000057
"max_div_30_2.txt",30,2,5,3,77.942675,(2.070000 | 0.270000) (9.840000 | 8.960000) (1.910000 | 9.600000) (2.830000 | 1.160000) (9.320000 | 5.140000) ,0.000045
"max_div_30_2.txt",30,2,5,4,72.442954,(1.910000 | 9.600000) (2.070000 | 0.270000) (8.400000 | 7.980000) (9.320000 | 5.140000) (2.830000 | 1.160000) ,0.000057
"max_div_30_2.txt",30,2,5,5,76.849884,(8.000000 | 1.530000) (1.910000 | 9.600000) (0.650000 | 3.260000) (9.840000 | 8.960000) (2.040000 | 1.830000) ,0.000052
"max_div_20_3.txt",20,3,2,2,10.866490,(0.650000 | 3.760000 | 9.070000) (7.660000 | 8.130000 | 2.010000) ,0.000021
"max_div_20_3.txt",20,3,2,3,11.800309,(9.810000 | 2.050000 | 1.830000) (0.650000 | 3.760000 | 9.070000) ,0.000017
"max_div_20_3.txt",20,3,2,4,11.590949,(9.600000 | 2.020000 | 9.000000) (0.830000 | 7.060000 | 3.340000) ,0.000019
"max_div_20_3.txt",20,3,2,5,9.895787,(0.650000 | 3.760000 | 9.070000) (8.020000 | 0.120000 | 3.560000) ,0.000016
"max_div_20_3.txt",20,3,3,2,30.004436,(9.810000 | 2.050000 | 1.830000) (0.650000 | 3.760000 | 9.070000) (6.920000 | 9.540000 | 4.140000) ,0.000024
"max_div_20_3.txt",20,3,3,3,28.939902,(9.810000 | 2.050000 | 1.830000) (0.960000 | 7.430000 | 5.550000) (9.600000 | 2.020000 | 9.000000) ,0.000023
"max_div_20_3.txt",20,3,3,4,30.269131,(0.650000 | 3.760000 | 9.070000) (8.870000 | 9.560000 | 5.340000) (8.020000 | 0.120000 | 3.560000) ,0.000023
"max_div_20_3.txt",20,3,3,5,25.998232,(8.870000 | 9.560000 | 5.340000) (0.830000 | 7.060000 | 3.340000) (0.650000 | 3.760000 | 9.070000) ,0.000022
"max_div_20_3.txt",20,3,4,2,54.714639,(0.650000 | 3.760000 | 9.070000) (7.660000 | 8.130000 | 2.010000) (9.600000 | 2.020000 | 9.000000) (0.830000 | 7.060000 | 3.340000) ,0.000031
"max_div_20_3.txt",20,3,4,3,53.449345,(9.600000 | 2.020000 | 9.000000) (4.840000 | 9.690000 | 4.900000) (0.650000 | 3.760000 | 9.070000) (8.020000 | 0.120000 | 3.560000) ,0.000031
"max_div_20_3.txt",20,3,4,4,53.009765,(0.650000 | 3.760000 | 9.070000) (8.020000 | 0.120000 | 3.560000) (4.840000 | 9.690000 | 4.900000) (9.810000 | 2.050000 | 1.830000) ,0.000032
"max_div_20_3.txt",20,3,4,5,53.562234,(0.650000 | 3.760000 | 9.070000) (8.870000 | 9.560000 | 5.340000) (8.020000 | 0.120000 | 3.560000) (9.810000 | 2.050000 | 1.830000) ,0.000028
"max_div_20_3.txt",20,3,5,2,89.365113,(9.810000 | 2.050000 | 1.830000) (0.960000 | 7.430000 | 5.550000) (0.650000 | 3.760000 | 9.070000) (9.600000 | 2.020000 | 9.000000) (7.660000 | 8.130000 | 2.010000) ,0.000039
"max_div_20_3.txt",20,3,5,3,90.632590,(9.810000 | 2.050000 | 1.830000) (0.960000 | 7.430000 | 5.550000) (9.600000 | 2.020000 | 9.000000) (0.650000 | 3.760000 | 9.070000) (8.870000 | 9.560000 | 5.340000) ,0.000036
"max_div_20_3.txt",20,3,5,4,82.280476,(9.600000 | 2.020000 | 9.000000) (0.960000 | 7.430000 | 5.550000) (9.810000 | 2.050000 | 1.830000) (4.840000 | 9.690000 | 4.900000) (0.830000 | 7.060000 | 3.340000) ,0.000035
"max_div_20_3.txt",20,3,5,5,89.219706,(0.650000 | 3.760000 | 9.070000) (8.870000 | 9.560000 | 5.340000) (9.810000 | 2.050000 | 1.830000) (0.830000 | 7.060000 | 3.340000) (8.020000 | 0.120000 | 3.560000) ,0.000035
"max_div_15_3.txt",15,3,2,2,13.273240,(9.880000 | 9.880000 | 6.260000) (0.300000 | 0.920000 | 4.230000) ,0.000018
"max_div_15_3.txt",15,3,2,3,11.764157,(9.880000 | 9.880000 | 6.260000) (1.710000 | 1.950000 | 9.220000) ,0.000015
"max_div_15_3.txt",15,3,2,4,10.897844,(1.710000 | 1.950000 | 9.220000) (8.420000 | 9.050000 | 4.390000) ,0.000013
"max_div_15_3.txt",15,3,2,5,11.401202,(1.710000 | 1.950000 | 9.220000) (8.670000 | 9.580000 | 4.390000) ,0.000012
"max_div_15_3.txt",15,3,3,2,31.868526,(9.880000 | 9.880000 | 6.260000) (1.710000 | 1.950000 | 9.220000) (5.170000 | 1.390000 | 0.910000) ,0.000021
"max_div_15_3.txt",15,3,3,3,29.982386,(1.710000 | 1.950000 | 9.220000) (8.670000 | 9.580000 | 4.390000) (5.170000 | 1.390000 | 0.910000) ,0.000017
"max_div_15_3.txt",15,3,3,4,25.579567,(8.670000 | 9.580000 | 4.390000) (2.150000 | 2.480000 | 6.870000) (0.300000 | 0.920000 | 4.230000) ,0.000020
"max_div_15_3.txt",15,3,3,5,24.514792,(9.470000 | 3.560000 | 1.830000) (2.150000 | 2.480000 | 6.870000) (8.420000 | 9.050000 | 4.390000) ,0.000017
"max_div_15_3.txt",15,3,4,2,55.003022,(9.880000 | 9.880000 | 6.260000) (0.300000 | 0.920000 | 4.230000) (6.650000 | 9.450000 | 1.020000) (2.150000 | 2.480000 | 6.870000) ,0.000024
"max_div_15_3.txt",15,3,4,3,59.763759,(9.880000 | 9.880000 | 6.260000) (0.300000 | 0.920000 | 4.230000) (1.710000 | 1.950000 | 9.220000) (6.650000 | 9.450000 | 1.020000) ,0.000022
"max_div_15_3.txt",15,3,4,4,58.395697,(9.880000 | 9.880000 | 6.260000) (5.170000 | 1.390000 | 0.910000) (1.710000 | 1.950000 | 9.220000) (6.650000 | 9.450000 | 1.020000) ,0.000025
"max_div_15_3.txt",15,3,4,5,54.302510,(1.710000 | 1.950000 | 9.220000) (9.470000 | 3.560000 | 1.830000) (8.670000 | 9.580000 | 4.390000) (0.980000 | 6.040000 | 2.470000) ,0.000021
"max_div_15_3.txt",15,3,5,2,94.748719,(1.710000 | 1.950000 | 9.220000) (6.650000 | 9.450000 | 1.020000) (9.470000 | 3.560000 | 1.830000) (9.880000 | 9.880000 | 6.260000) (0.300000 | 0.920000 | 4.230000) ,0.000022
"max_div_15_3.txt",15,3,5,3,85.407266,(9.880000 | 9.880000 | 6.260000) (1.480000 | 2.700000 | 3.630000) (0.300000 | 0.920000 | 4.230000) (6.650000 | 9.450000 | 1.020000) (9.470000 | 3.560000 | 1.830000) ,0.000022
"max_div_15_3.txt",15,3,5,4,89.829426,(0.300000 | 0.920000 | 4.230000) (8.420000 | 9.050000 | 4.390000) (9.880000 | 9.880000 | 6.260000) (1.710000 | 1.950000 | 9.220000) (1.150000 | 9.210000 | 3.110000) ,0.000026
"max_div_15_3.txt",15,3,5,5,85.148871,(8.670000 | 9.580000 | 4.390000) (2.150000 | 2.480000 | 6.870000) (9.880000 | 9.880000 | 6.260000) (5.170000 | 1.390000 | 0.910000) (0.300000 | 0.920000 | 4.230000) ,0.000031
"max_div_15_2.txt",15,2,2,2,11.697222,(8.410000 | 9.980000) (0.580000 | 1.290000) ,0.000015
"max_div_15_2.txt",15,2,2,3,10.659123,(9.960000 | 8.170000) (1.590000 | 1.570000) ,0.000012
"max_div_15_2.txt",15,2,2,4,10.827765,(8.410000 | 9.980000) (1.590000 | 1.570000) ,0.000013
"max_div_15_2.txt",15,2,2,5,10.980515,(8.650000 | 9.980000) (1.590000 | 1.570000) ,0.000011
"max_div_15_2.txt",15,2,3,2,22.048280,(8.410000 | 9.980000) (1.590000 | 1.570000) (8.650000 | 9.980000) ,0.000019
"max_div_15_2.txt",15,2,3,3,23.796438,(8.410000 | 9.980000) (0.580000 | 1.290000) (8.650000 | 9.980000) ,0.000016
"max_div_15_2.txt",15,2,3,4,24.450884,(9.960000 | 8.170000) (0.160000 | 4.620000) (1.590000 | 1.570000) ,0.000019
"max_div_15_2.txt",15,2,3,5,24.450884,(9.960000 | 8.170000) (1.590000 | 1.570000) (0.160000 | 4.620000) ,0.000016
"max_div_15_2.txt",15,2,4,2,48.413931,(8.650000 | 9.980000) (1.590000 | 1.570000) (0.580000 | 1.290000) (9.960000 | 8.170000) ,0.000023
"max_div_15_2.txt",15,2,4,3,49.546157,(9.960000 | 8.170000) (0.580000 | 1.290000) (0.160000 | 4.620000) (8.650000 | 9.980000) ,0.000021
"max_div_15_2.txt",15,2,4,4,47.256410,(9.960000 | 8.170000) (0.460000 | 3.050000) (8.650000 | 9.980000) (1.590000 | 1.570000) ,0.000023
"max_div_15_2.txt",15,2,4,5,47.706125,(9.960000 | 8.170000) (1.590000 | 1.570000) (0.160000 | 4.620000) (8.650000 | 9.980000) ,0.000019
"max_div_15_2.txt",15,2,5,2,73.877310,(8.650000 | 9.980000) (0.580000 | 1.290000) (8.410000 | 9.980000) (0.460000 | 3.050000) (9.960000 | 8.170000) ,0.000028
"max_div_15_2.txt",15,2,5,3,75.602478,(9.960000 | 8.170000) (0.580000 | 1.290000) (0.160000 | 4.620000) (8.650000 | 9.980000) (1.590000 | 1.570000) ,0.000025
"max_div_15_2.txt",15,2,5,4,72.520243,(8.410000 | 9.980000) (0.580000 | 1.290000) (9.710000 | 6.490000) (4.230000 | 0.850000) (9.960000 | 8.170000) ,0.000025
"max_div_15_2.txt",15,2,5,5,71.785472,(9.960000 | 8.170000) (1.880000 | 3.240000) (0.160000 | 4.620000) (8.410000 | 9.980000) (9.110000 | 3.230000) ,0.000023
"max_div_30_3.txt",30,3,2,2,13.073737,(8.060000 | 9.590000 | 0.270000) (6.710000 | 0.350000 | 9.420000) ,0.000030
"max_div_30_3.txt",30,3,2,3,11.538063,(6.750000 | 0.070000 | 1.800000) (7.470000 | 8.560000 | 9.580000) ,0.000027
"max_div_30_3.txt",30,3,2,4,11.870270,(6.750000 | 0.070000 | 1.800000) (7.540000 | 8.930000 | 9.660000) ,0.000028
"max_div_30_3.txt",30,3,2,5,11.125053,(3.260000 | 6.630000 | 1.220000) (8.320000 | 0.470000 | 8.980000) ,0.000024
"max_div_30_3.txt",30,3,3,2,32.218287,(1.530000 | 8.090000 | 9.560000) (8.390000 | 1.480000 | 1.350000) (8.060000 | 9.590000 | 0.270000) ,0.000038
"max_div_30_3.txt",30,3,3,3,33.842259,(1.530000 | 8.090000 | 9.560000) (8.060000 | 9.590000 | 0.270000) (6.710000 | 0.350000 | 9.420000) ,0.000038
"max_div_30_3.txt",30,3,3,4,30.259674,(6.750000 | 0.070000 | 1.800000) (7.540000 | 8.930000 | 9.660000) (1.530000 | 8.090000 | 9.560000) ,0.000037
"max_div_30_3.txt",30,3,3,5,28.201824,(3.260000 | 6.630000 | 1.220000) (7.540000 | 8.930000 | 9.660000) (8.390000 | 1.480000 | 1.350000) ,0.000035
"max_div_30_3.txt",30,3,4,2,59.103092,(8.060000 | 9.590000 | 0.270000) (6.710000 | 0.350000 | 9.420000) (0.920000 | 3.370000 | 5.610000) (7.540000 | 8.930000 | 9.660000) ,0.000046
"max_div_30_3.txt",30,3,4,3,60.871976,(1.530000 | 8.090000 | 9.560000) (6.750000 | 0.070000 | 1.800000) (7.540000 | 8.930000 | 9.660000) (8.060000 | 9.590000 | 0.270000) ,0.000050
"max_div_30_3.txt",30,3,4,4,60.555191,(8.060000 | 9.590000 | 0.270000) (6.730000 | 2.110000 | 9.030000) (1.530000 | 8.090000 | 9.560000) (6.750000 | 0.070000 | 1.800000) ,0.000044
"max_div_30_3.txt",30,3,4,5,58.636008,(1.530000 | 8.090000 | 9.560000) (8.320000 | 2.050000 | 2.680000) (8.060000 | 9.590000 | 0.270000) (9.990000 | 4.400000 | 9.760000) ,0.000044
"max_div_30_3.txt",30,3,5,2,94.212805,(1.530000 | 8.090000 | 9.560000) (8.390000 | 1.480000 | 1.350000) (9.990000 | 4.400000 | 9.760000) (3.260000 | 6.630000 | 1.220000) (8.060000 | 9.590000 | 0.270000) ,0.000055
"max_div_30_3.txt",30,3,5,3,96.283527,(8.060000 | 9.590000 | 0.270000) (8.320000 | 0.470000 | 8.980000) (0.920000 | 3.370000 | 5.610000) (7.540000 | 8.930000 | 9.660000) (6.750000 | 0.070000 | 1.800000) ,0.000054
"max_div_30_3.txt",30,3,5,4,94.700910,(6.750000 | 0.070000 | 1.800000) (7.470000 | 8.560000 | 9.580000) (8.060000 | 9.590000 | 0.270000) (5.110000 | 2.340000 | 9.840000) (1.530000 | 8.090000 | 9.560000) ,0.000057
"max_div_30_3.txt",30,3,5,5,95.064744,(8.060000 | 9.590000 | 0.270000) (5.110000 | 2.340000 | 9.840000) (1.530000 | 8.090000 | 9.560000) (8.390000 | 1.480000 | 1.350000) (9.990000 | 4.400000 | 9.760000) ,0.000064
"max_div_20_2.txt",20,2,2,2,8.510329,(0.630000 | 5.960000) (8.670000 | 3.170000) ,0.000022
"max_div_20_2.txt",20,2,2,3,8.281510,(0.630000 | 5.960000) (8.780000 | 7.430000) ,0.000017
"max_div_20_2.txt",20,2,2,4,8.005248,(8.670000 | 3.170000) (1.530000 | 6.790000) ,0.000016
"max_div_20_2.txt",20,2,2,5,7.828423,(0.630000 | 5.960000) (8.140000 | 3.750000) ,0.000016
"max_div_20_2.txt",20,2,3,2,21.458416,(0.630000 | 5.960000) (8.570000 | 8.360000) (8.450000 | 3.420000) ,0.000026
"max_div_20_2.txt",20,2,3,3,21.458416,(0.630000 | 5.960000) (8.570000 | 8.360000) (8.450000 | 3.420000) ,0.000025
"max_div_20_2.txt",20,2,3,4,20.016050,(1.160000 | 4.470000) (8.570000 | 8.360000) (8.140000 | 3.750000) ,0.000022
"max_div_20_2.txt",20,2,3,5,20.418364,(8.670000 | 3.170000) (1.480000 | 6.320000) (8.570000 | 8.360000) ,0.000031
"max_div_20_2.txt",20,2,4,2,39.341554,(1.160000 | 4.470000) (8.780000 | 7.430000) (8.670000 | 3.170000) (3.470000 | 9.430000) ,0.000032
"max_div_20_2.txt",20,2,4,3,37.934914,(1.160000 | 4.470000) (8.570000 | 8.360000) (8.450000 | 3.420000) (1.530000 | 6.790000) ,0.000038
"max_div_20_2.txt",20,2,4,4,38.286524,(1.160000 | 4.470000) (8.670000 | 3.170000) (8.570000 | 8.360000) (1.480000 | 6.320000) ,0.000031
"max_div_20_2.txt",20,2,4,5,38.369536,(8.670000 | 3.170000) (0.630000 | 5.960000) (7.750000 | 8.480000) (1.160000 | 4.470000) ,0.000028
"max_div_20_2.txt",20,2,5,2,59.213107,(0.630000 | 5.960000) (8.670000 | 3.170000) (8.780000 | 7.430000) (1.530000 | 6.790000) (8.570000 | 8.360000) ,0.000037
"max_div_20_2.txt",20,2,5,3,60.558033,(0.630000 | 5.960000) (8.670000 | 3.170000) (8.780000 | 7.430000) (1.160000 | 4.470000) (7.750000 | 8.480000) ,0.000035
"max_div_20_2.txt",20,2,5,4,59.533383,(1.970000 | 3.500000) (8.780000 | 7.430000) (3.470000 | 9.430000) (8.450000 | 3.420000) (1.530000 | 6.790000) ,0.000033
"max_div_20_2.txt",20,2,5,5,54.747894,(8.570000 | 8.360000) (1.530000 | 6.790000) (8.140000 | 3.750000) (1.480000 | 6.320000) (8.450000 | 3.420000) ,0.000036
